{'description': {'en': 'Desktop oriented overlay for various ebuilds and the occasional gamer'},
 'feed': ['https://github.com/stefan-gr/abendbrot/commits/master.atom'],
 'homepage': 'https://github.com/stefan-gr/abendbrot',
 'name': 'abendbrot',
 'owner': [{'email': 'stefan.gert.r@gmail.com',
            'name': 'Stefan Reuter',
            'type': 'person'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'https://github.com/stefan-gr/abendbrot.git'},
            {'type': 'git',
             'uri': 'git://github.com/stefan-gr/abendbrot.git'},
            {'type': 'git', 'uri': 'git@github.com:stefan-gr/abendbrot.git'}],
 'status': 'unofficial'}
$ pmaint sync abendbrot
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
From https://github.com/stefan-gr/abendbrot
   1f1cddb..4c82d5b  master     -> origin/master
Updating 1f1cddb..4c82d5b
Fast-forward
 app-misc/angrysearch/Manifest                      |  4 +-
 delete mode 100644 x11-themes/papirus-icon-theme/metadata.xml
 delete mode 100644 x11-themes/papirus-icon-theme/papirus-icon-theme-9999.ebuild
 create mode 100644 x11-themes/papirus-pack-kde/Manifest
 create mode 100644 x11-themes/papirus-pack-kde/metadata.xml
 create mode 100644 x11-themes/papirus-pack-kde/papirus-pack-kde-9999.ebuild
*** syncing abendbrot
*** synced abendbrot
 * Sync succeeded
$ pmaint regen --use-local-desc --pkg-desc-index -t 1 abendbrot
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
